COUNTRY,QUATER,PRODUCT,#UNITS
LIBYA,T20,DVD,57
LIBYA,T20,PC,62
LIBYA,T6,TV,57
LIBYA,T6,PC,60
LIBYA,T6,PC,56
LIBYA,T7,TV,58
LIBYA,T7,PC,62
LIBYA,T7,PC,63
LIBYA,T7,TV,58
LIBYA,T8,DVD,60
LIBYA,T8,DVD,58
LIBYA,T8,DVD,54
LIBYA,T8,TV,57
LIBYA,T8,DVD,61
LIBYA,T9,PC,61
LIBYA,T9,TV,59
LIBYA,T9,PC,57
MADAGASCAR,T10,PC,64
MADAGASCAR,T10,TV,58
MADAGASCAR,T10,TV,59
MADAGASCAR,T10,PC,58
MADAGASCAR,T10,PC,65
MADAGASCAR,T10,TV,59
MADAGASCAR,T10,PC,63
MADAGASCAR,T11,DVD,60
MADAGASCAR,T11,DVD,56
MADAGASCAR,T11,PC,64
MADAGASCAR,T11,TV,60
MADAGASCAR,T11,DVD,61
MADAGASCAR,T11,DVD,57
MADAGASCAR,T11,PC,66
MADAGASCAR,T12,TV,61
MADAGASCAR,T12,PC,59
MADAGASCAR,T12,DVD,63
MADAGASCAR,T12,PC,65
MADAGASCAR,T12,TV,62
MADAGASCAR,T12,PC,60
MADAGASCAR,T12,DVD,62
MADAGASCAR,T13,TV,60
MADAGASCAR,T13,TV,61
MADAGASCAR,T13,PC,64
MADAGASCAR,T13,DVD,64
MADAGASCAR,T13,TV,61
MADAGASCAR,T14,DVD,58
MADAGASCAR,T14,PC,66
MADAGASCAR,T14,PC,67
MADAGASCAR,T8,DVD,59
MADAGASCAR,T8,PC,63
MADAGASCAR,T9,DVD,55
MADAGASCAR,T9,PC,62
MADAGASCAR,T9,TV,60
MADAGASCAR,T9,DVD,62
MALTA,T13,TV,62
MALTA,T13,TV,63
MALTA,T14,PC,65
MALTA,T14,DVD,59
MALTA,T14,PC,67
MALTA,T14,TV,62
MALTA,T15,PC,61
MALTA,T15,DVD,65
MALTA,T15,DVD,63
MALTA,T15,PC,68
MALTA,T15,PC,62
MALTA,T15,DVD,66
MALTA,T15,DVD,60
MALTA,T16,TV,63
MALTA,T16,PC,66
MALTA,T16,TV,64
MALTA,T16,DVD,64
MALTA,T16,TV,64
MALTA,T16,PC,67
MALTA,T16,PC,63
MALTA,T17,PC,68
MALTA,T17,PC,69
MALTA,T17,TV,63
MALTA,T17,TV,65
MALTA,T17,PC,69
MALTA,T17,PC,70
MALTA,T17,TV,65
MALTA,T18,DVD,67
MALTA,T18,DVD,65
MALTA,T18,DVD,61
MALTA,T18,TV,64
MALTA,T18,DVD,68
MALTA,T19,PC,68
MALTA,T19,TV,66
MALTA,T19,PC,64
MAURITIUS,T10,PC,67
MAURITIUS,T10,DVD,71
MAURITIUS,T10,DVD,69
MAURITIUS,T10,PC,74
MAURITIUS,T18,DVD,66
MAURITIUS,T18,PC,70
MAURITIUS,T19,DVD,62
MAURITIUS,T19,PC,69
MAURITIUS,T19,TV,67
MAURITIUS,T19,DVD,69
MAURITIUS,T20,PC,71
MAURITIUS,T20,TV,65
MAURITIUS,T20,TV,66
MAURITIUS,T20,PC,65
MAURITIUS,T20,PC,72
MAURITIUS,T20,TV,66
MAURITIUS,T20,PC,70
MAURITIUS,T21,DVD,67
MAURITIUS,T21,DVD,63
MAURITIUS,T21,PC,71
MAURITIUS,T21,TV,67
MAURITIUS,T7,TV,68
MAURITIUS,T7,PC,66
MAURITIUS,T7,DVD,68
MAURITIUS,T8,DVD,70
MAURITIUS,T8,TV,67
MAURITIUS,T8,TV,68
MAURITIUS,T8,TV,69
MAURITIUS,T9,DVD,64
MAURITIUS,T9,PC,72
MAURITIUS,T9,PC,73
MAURITIUS,T9,PC,71
MAURITIUS,T9,DVD,65
MAURITIUS,T9,PC,73
MAURITIUS,T9,TV,68
MEXICO,T11,TV,69
MEXICO,T11,PC,72
MEXICO,T11,TV,70
MOROCCO,T10,PC,68
MOROCCO,T10,DVD,72
MOROCCO,T10,DVD,66
MOROCCO,T11,DVD,70
MOROCCO,T11,TV,70
MOROCCO,T11,PC,73
MOROCCO,T11,PC,69
MOROCCO,T12,PC,74
MOROCCO,T12,PC,75
MOROCCO,T12,TV,69
MOROCCO,T12,TV,71
MOROCCO,T12,PC,75
MOROCCO,T12,PC,76
MOROCCO,T12,TV,71
MOROCCO,T13,DVD,73
MOROCCO,T13,DVD,71
MOROCCO,T13,DVD,67
MOROCCO,T13,TV,70
MOROCCO,T13,DVD,74
MOROCCO,T13,DVD,72
MOROCCO,T13,PC,76
MOROCCO,T14,PC,74
MOROCCO,T14,TV,72
MOROCCO,T14,PC,70
MOROCCO,T14,DVD,68
MOROCCO,T14,PC,75
MOROCCO,T14,TV,73
MOROCCO,T14,DVD,75
MOROCCO,T15,PC,77
MOROCCO,T15,TV,71
MOROCCO,T15,TV,72
MOROCCO,T15,PC,71
MOROCCO,T16,DVD,73
MOROCCO,T16,DVD,69
MOROCCO,T16,PC,77
NEDERLANDS,T15,PC,78
NEDERLANDS,T15,TV,72
NEDERLANDS,T15,PC,76
NEDERLANDS,T16,TV,73
NEDERLANDS,T16,DVD,74
NEDERLANDS,T16,DVD,70
NEDERLANDS,T16,PC,79
NEDERLANDS,T17,TV,74
NEDERLANDS,T17,PC,72
NEDERLANDS,T17,DVD,76
NEDERLANDS,T17,PC,78
NEDERLANDS,T17,TV,75
NEDERLANDS,T17,PC,73
NEDERLANDS,T17,DVD,75
NEDERLANDS,T18,TV,73
NEDERLANDS,T18,TV,74
NEDERLANDS,T18,PC,77
NEDERLANDS,T18,DVD,77
NEDERLANDS,T18,TV,74
NEDERLANDS,T18,TV,75
NEDERLANDS,T18,TV,76
NEDERLANDS,T19,DVD,71
NEDERLANDS,T19,PC,79
NEDERLANDS,T19,PC,80
NEDERLANDS,T19,PC,78
NEDERLANDS,T19,DVD,72
NEDERLANDS,T19,PC,80
NEDERLANDS,T19,TV,75
NEDERLANDS,T20,PC,74
NEDERLANDS,T20,DVD,78
NEDERLANDS,T20,DVD,76
NEDERLANDS,T20,PC,81
NEDERLANDS,T21,TV,76
NEDERLANDS,T21,PC,79
NEDERLANDS,T21,TV,77
PERU,T10,PC,83
PERU,T10,TV,77
PERU,T10,TV,78
PERU,T10,PC,77
PERU,T10,PC,84
PERU,T10,TV,78
PERU,T10,PC,82
PERU,T11,DVD,79
PERU,T11,DVD,75
PERU,T11,PC,83
PERU,T11,TV,79
PERU,T11,DVD,80
PERU,T11,DVD,76
PERU,T12,TV,80
PERU,T12,PC,78
PERU,T12,DVD,82
PERU,T12,PC,84
PERU,T20,PC,75
PERU,T20,DVD,79
PERU,T20,DVD,73
PERU,T21,DVD,77
PERU,T21,TV,77
PERU,T21,PC,80
PERU,T21,PC,76
PERU,T22,PC,81
PERU,T22,PC,82
PERU,T22,TV,76
PERU,T22,TV,78
PERU,T8,DVD,80
PERU,T8,DVD,78
PERU,T8,PC,82
PERU,T9,DVD,74
PERU,T9,PC,81
PERU,T9,TV,79
PERU,T9,DVD,81
PORTO RICO ,T11,PC,85
PORTO RICO ,T12,TV,81
PORTO RICO ,T12,PC,79
PORTO RICO ,T12,DVD,81
PORTO RICO ,T13,TV,79
PORTO RICO ,T13,TV,80
PORTO RICO ,T13,PC,83
PORTO RICO ,T13,DVD,83
PORTO RICO ,T13,TV,80
PORTO RICO ,T13,TV,81
PORTO RICO ,T13,TV,82
PORTO RICO ,T14,DVD,77
PORTO RICO ,T14,PC,85
PORTO RICO ,T14,PC,86
PORTO RICO ,T14,PC,84
PORTO RICO ,T14,DVD,78
PORTO RICO ,T14,PC,86
PORTO RICO ,T14,TV,81
PORTO RICO ,T15,PC,80
PORTO RICO ,T15,DVD,84
PORTO RICO ,T15,DVD,82
PORTO RICO ,T15,PC,87
PORTO RICO ,T15,PC,81
PORTO RICO ,T15,DVD,85
PORTO RICO ,T15,DVD,79
PORTO RICO ,T16,TV,82
PORTO RICO ,T16,PC,85
PORTO RICO ,T16,TV,83
PORTO RICO ,T16,DVD,83
PORTO RICO ,T16,TV,83
PORTO RICO ,T16,PC,86
PORTO RICO ,T17,PC,87
PORTO RICO ,T17,PC,88
PORTO RICO ,T17,TV,82
RUSSIA,T16,PC,82
RUSSIA,T17,TV,84
RUSSIA,T17,PC,88
RUSSIA,T17,PC,89
RUSSIA,T17,TV,84
RUSSIA,T18,DVD,86
RUSSIA,T18,DVD,84
RUSSIA,T18,DVD,80
RUSSIA,T18,TV,83
RUSSIA,T18,DVD,87
RUSSIA,T18,DVD,85
RUSSIA,T18,PC,89
RUSSIA,T19,PC,87
RUSSIA,T19,TV,85
RUSSIA,T19,PC,83
RUSSIA,T19,DVD,81
RUSSIA,T19,PC,88
RUSSIA,T19,TV,86
RUSSIA,T19,DVD,88
RUSSIA,T20,PC,90
RUSSIA,T20,TV,84
RUSSIA,T20,TV,85
RUSSIA,T20,PC,84
RUSSIA,T20,PC,91
RUSSIA,T20,TV,85
RUSSIA,T20,PC,89
RUSSIA,T21,DVD,86
RUSSIA,T21,DVD,82
RUSSIA,T21,PC,90
RUSSIA,T21,TV,86
RUSSIA,T21,DVD,87
RUSSIA,T21,DVD,83
RUSSIA,T22,TV,87
RUSSIA,T22,PC,85
RUSSIA,T22,DVD,89
SOUTH AFRICA,T10,PC,93
SOUTH AFRICA,T10,PC,87
SOUTH AFRICA,T10,DVD,91
SOUTH AFRICA,T10,DVD,85
SOUTH AFRICA,T11,TV,88
SOUTH AFRICA,T11,PC,91
SOUTH AFRICA,T11,TV,89
SOUTH AFRICA,T11,DVD,89
SOUTH AFRICA,T11,TV,89
SOUTH AFRICA,T11,PC,92
SOUTH AFRICA,T11,PC,88
SOUTH AFRICA,T12,PC,93
SOUTH AFRICA,T12,PC,94
SOUTH AFRICA,T12,TV,88
SOUTH AFRICA,T12,TV,90
SOUTH AFRICA,T12,PC,94
SOUTH AFRICA,T12,PC,95
SOUTH AFRICA,T12,TV,90
SOUTH AFRICA,T13,DVD,92
SOUTH AFRICA,T13,DVD,90
SOUTH AFRICA,T13,DVD,86
SOUTH AFRICA,T13,TV,89
SOUTH AFRICA,T14,PC,93
SOUTH AFRICA,T21,PC,92
SOUTH AFRICA,T22,PC,91
SOUTH AFRICA,T22,TV,88
SOUTH AFRICA,T22,PC,86
SOUTH AFRICA,T22,DVD,88
SOUTH AFRICA,T23,TV,86
SOUTH AFRICA,T23,TV,87
SOUTH AFRICA,T23,PC,90
SOUTH AFRICA,T23,DVD,90
SOUTH AFRICA,T9,DVD,84
SOUTH AFRICA,T9,PC,92
SOUTH AFRICA,T9,TV,87
SWEDEN,T13,DVD,93
SWEDEN,T13,DVD,91
SWEDEN,T13,PC,95
SWEDEN,T14,TV,91
SWEDEN,T14,PC,89
SWEDEN,T14,DVD,87
SWEDEN,T14,PC,94
SWEDEN,T14,TV,92
SWEDEN,T14,DVD,94
SWEDEN,T15,PC,96
SWEDEN,T15,TV,90
SWEDEN,T15,TV,91
SWEDEN,T15,PC,90
SWEDEN,T15,PC,97
SWEDEN,T15,TV,91
SWEDEN,T15,PC,95
SWEDEN,T16,DVD,92
SWEDEN,T16,DVD,88
SWEDEN,T16,PC,96
SWEDEN,T16,TV,92
SWEDEN,T16,DVD,93
SWEDEN,T16,DVD,89
SWEDEN,T16,PC,98
SWEDEN,T17,TV,93
SWEDEN,T17,PC,91
SWEDEN,T17,DVD,95
SWEDEN,T17,PC,97
SWEDEN,T17,TV,94
SWEDEN,T17,PC,92
SWEDEN,T17,DVD,94
SWEDEN,T18,TV,92
SWEDEN,T18,TV,93
SWEDEN,T18,PC,96
SWEDEN,T18,DVD,96
SWEDEN,T19,DVD,90
TUNISIA,T18,TV,93
TUNISIA,T18,TV,94
TUNISIA,T18,TV,95
TUNISIA,T19,PC,98
TUNISIA,T19,PC,99
TUNISIA,T19,PC,97
TUNISIA,T19,DVD,91
TUNISIA,T19,PC,99
TUNISIA,T19,TV,94
TUNISIA,T20,PC,93
TUNISIA,T20,DVD,97
TUNISIA,T20,DVD,95
TUNISIA,T20,PC,100
TUNISIA,T20,PC,94
TUNISIA,T20,DVD,98
TUNISIA,T20,DVD,92
TUNISIA,T21,TV,95
TUNISIA,T21,PC,98
TUNISIA,T21,TV,96
TUNISIA,T21,DVD,96
TUNISIA,T21,TV,96
TUNISIA,T21,PC,99
TUNISIA,T21,PC,95
TUNISIA,T22,PC,100
TUNISIA,T22,PC,101
TUNISIA,T22,TV,95
TUNISIA,T22,TV,97
TUNISIA,T22,PC,101
TUNISIA,T22,PC,102
TUNISIA,T22,TV,97
TUNISIA,T23,DVD,99
TUNISIA,T23,DVD,97
TUNISIA,T23,DVD,93
TUNISIA,T23,TV,96
TUNISIA,T24,PC,100
UEA,T10,PC,103
UEA,T10,TV,97
UEA,T10,PC,101
UEA,T11,TV,98
UEA,T11,DVD,99
UEA,T11,DVD,95
UEA,T11,PC,104
UEA,T12,TV,99
UEA,T12,PC,97
UEA,T12,DVD,101
UEA,T12,PC,103
UEA,T12,TV,100
UEA,T12,PC,98
UEA,T12,DVD,100
UEA,T13,TV,98
UEA,T13,TV,99
UEA,T13,PC,102
UEA,T13,DVD,102
UEA,T13,TV,99
UEA,T13,TV,100
UEA,T13,TV,101
UEA,T14,DVD,96
UEA,T14,PC,104
UEA,T14,PC,105
UEA,T14,PC,103
UEA,T14,DVD,97
UEA,T14,PC,105
UEA,T15,PC,99
UEA,T15,DVD,103
UEA,T15,DVD,101
UEA,T23,DVD,100
UEA,T23,DVD,98
UEA,T23,PC,102
UEA,T24,TV,98
UEA,T24,PC,96
UEA,T24,DVD,94
UK,T14,TV,100
UK,T15,PC,106
UK,T15,PC,100
UK,T15,DVD,104
UK,T15,DVD,98
UK,T16,TV,101
UK,T16,PC,104
UK,T16,TV,102
UK,T16,DVD,102
UK,T16,TV,102
UK,T16,PC,105
UK,T16,PC,101
UK,T17,PC,106
UK,T17,PC,107
UK,T17,TV,101
UK,T17,TV,103
UK,T17,PC,107
UK,T17,PC,108
UK,T17,TV,103
UK,T18,DVD,105
UK,T18,DVD,103
UK,T18,DVD,99
UK,T18,TV,102
UK,T18,DVD,106
UK,T18,DVD,104
UK,T18,PC,108
UK,T19,PC,106
UK,T19,TV,104
UK,T19,PC,102
UK,T19,DVD,100
UK,T19,PC,107
UK,T19,TV,105
UK,T20,PC,109
UK,T20,TV,103
UK,T20,TV,104
UK,T20,PC,103
USA,T19,DVD,107
USA,T20,PC,110
USA,T21,DVD,105
USA,T21,DVD,101
USA,T21,PC,109
